problem_number,execution_time,variables,clauses,problem_type
1,32,4,10,U
2,29,4,10,S
3,24,4,10,U
4,21,4,10,S
5,24,4,10,S
6,15,4,10,S
7,22,4,10,S
8,24,4,10,U
9,21,4,10,U
10,27,4,10,U
81,63,4,20,U
82,49,4,20,S
83,25,4,20,S
84,26,4,20,S
85,55,4,20,U
86,21,4,20,S
87,67,4,20,U
88,57,4,20,U
89,66,4,20,U
90,40,4,20,S
11,61,8,16,U
12,64,8,16,U
13,37,8,16,S
14,59,8,16,S
15,65,8,16,U
16,81,8,16,U
17,39,8,16,S
18,55,8,16,U
19,47,8,16,S
20,51,8,16,S
161,66,4,40,S
162,113,4,40,U
163,83,4,40,U
164,83,4,40,S
165,52,4,40,S
166,51,4,40,S
167,143,4,40,S
168,45,4,40,S
169,53,4,40,S
170,128,4,40,S
241,68,4,40,S
242,111,4,40,S
243,53,4,40,S
244,60,4,40,S
245,54,4,40,S
246,102,4,40,S
247,67,4,40,S
248,54,4,40,S
249,75,4,40,S
250,55,4,40,S
321,53,4,40,S
322,56,4,40,S
323,56,4,40,S
324,57,4,40,S
325,57,4,40,S
326,61,4,40,S
327,57,4,40,S
328,64,4,40,S
329,72,4,40,S
330,73,4,40,S
21,123,12,24,S
22,118,12,24,S
23,132,12,24,U
24,115,12,24,U
25,113,12,24,S
26,113,12,24,U
27,82,12,24,U
28,134,12,24,S
29,123,12,24,U
30,117,12,24,S
91,81,8,40,S
92,181,8,40,S
93,282,8,40,S
94,187,8,40,U
95,294,8,40,U
96,310,8,40,U
97,238,8,40,U
98,249,8,40,U
99,135,8,40,U
100,238,8,40,U
31,191,16,32,S
32,195,16,32,U
33,187,16,32,S
34,210,16,32,S
35,166,16,32,U
36,255,16,32,S
37,226,16,32,U
38,223,16,32,U
39,216,16,32,S
40,214,16,32,U
171,261,8,80,S
172,334,8,80,S
173,195,8,80,S
174,346,8,80,S
175,461,8,80,S
176,683,8,80,U
177,930,8,80,U
178,165,8,80,S
179,862,8,80,U
180,743,8,80,U
251,406,8,80,S
252,221,8,80,S
253,193,8,80,S
254,216,8,80,S
255,203,8,80,S
256,748,8,80,S
257,245,8,80,S
258,304,8,80,S
259,219,8,80,S
260,220,8,80,S
331,285,8,80,S
332,252,8,80,S
333,278,8,80,S
334,283,8,80,S
335,237,8,80,S
336,205,8,80,S
337,239,8,80,S
338,227,8,80,S
339,245,8,80,S
340,260,8,80,S
41,210,18,36,U
42,180,18,36,U
43,185,18,36,U
44,267,18,36,U
45,267,18,36,U
46,294,18,36,U
47,292,18,36,U
48,256,18,36,S
49,299,18,36,U
50,275,18,36,S
101,880,12,60,U
102,942,12,60,S
103,376,12,60,U
104,205,12,60,S
105,560,12,60,U
106,724,12,60,U
107,967,12,60,U
108,1142,12,60,U
109,324,12,60,S
110,878,12,60,U
51,319,20,40,U
52,303,20,40,U
53,343,20,40,S
54,321,20,40,U
55,308,20,40,U
56,262,20,40,U
57,352,20,40,U
58,273,20,40,S
59,263,20,40,U
60,284,20,40,S
61,402,22,44,S
62,416,22,44,U
63,389,22,44,U
64,301,22,44,U
65,424,22,44,U
66,370,22,44,U
67,454,22,44,U
68,495,22,44,U
69,416,22,44,U
70,331,22,44,U
71,468,24,48,S
72,365,24,48,U
73,392,24,48,U
74,516,24,48,S
75,464,24,48,U
76,549,24,48,U
77,407,24,48,U
78,221,24,48,U
79,445,24,48,U
80,407,24,48,S
111,953,16,80,U
112,345,16,80,S
113,2054,16,80,U
114,2204,16,80,U
115,2237,16,80,U
116,1645,16,80,U
117,1718,16,80,U
118,1247,16,80,U
119,2340,16,80,U
120,1103,16,80,S
181,626,12,120,S
182,2137,12,120,S
183,459,12,120,S
184,3346,12,120,U
185,523,12,120,S
186,513,12,120,S
187,1646,12,120,U
188,2815,12,120,U
189,2837,12,120,U
190,3234,12,120,U
261,557,12,120,S
262,689,12,120,S
263,675,12,120,S
264,594,12,120,S
265,589,12,120,S
266,621,12,120,S
267,722,12,120,S
268,615,12,120,S
269,637,12,120,S
270,805,12,120,S
341,582,12,120,S
342,547,12,120,S
343,594,12,120,S
344,638,12,120,S
345,666,12,120,S
346,656,12,120,S
347,613,12,120,S
348,585,12,120,S
349,530,12,120,S
350,565,12,120,S
121,1559,18,90,U
122,1097,18,90,U
123,1258,18,90,U
124,3149,18,90,U
125,2963,18,90,U
126,1598,18,90,S
127,2057,18,90,S
128,396,18,90,S
129,1698,18,90,U
130,1406,18,90,S
131,740,20,100,S
132,4296,20,100,U
133,1550,20,100,S
134,3283,20,100,U
135,2931,20,100,S
136,3235,20,100,U
137,4492,20,100,U
138,2012,20,100,S
139,2102,20,100,U
140,4926,20,100,U
141,818,22,110,S
142,3297,22,110,S
143,3308,22,110,U
144,2293,22,110,U
145,2743,22,110,U
146,6630,22,110,U
147,4404,22,110,U
148,3553,22,110,U
149,3090,22,110,S
150,709,22,110,S
191,2151,16,160,S
192,10313,16,160,U
193,8248,16,160,U
194,1231,16,160,S
195,5543,16,160,S
196,9901,16,160,U
197,7506,16,160,U
198,9823,16,160,U
199,1106,16,160,S
200,6713,16,160,S
271,1073,16,160,S
272,1499,16,160,S
273,1425,16,160,S
274,1010,16,160,S
275,2269,16,160,S
276,1567,16,160,S
277,1824,16,160,S
278,1047,16,160,S
279,1052,16,160,S
280,875,16,160,S
351,1157,16,160,S
352,937,16,160,S
353,1013,16,160,S
354,1048,16,160,S
355,1048,16,160,S
356,931,16,160,S
357,923,16,160,S
358,1044,16,160,S
359,972,16,160,S
360,890,16,160,S
151,2541,24,120,U
152,4509,24,120,U
153,6036,24,120,U
154,5056,24,120,U
155,7042,24,120,U
156,15486,24,120,U
157,5242,24,120,U
158,7892,24,120,U
159,5181,24,120,U
160,6629,24,120,U
201,1057,18,180,S
202,14286,18,180,U
203,8980,18,180,S
204,16089,18,180,U
205,15681,18,180,U
206,4318,18,180,S
207,15189,18,180,U
208,2789,18,180,S
209,15630,18,180,U
210,12564,18,180,U
281,1480,18,180,S
282,1216,18,180,S
283,1240,18,180,S
284,1453,18,180,S
285,1211,18,180,S
286,1428,18,180,S
287,1261,18,180,S
288,1333,18,180,S
289,1238,18,180,S
290,2032,18,180,S
361,1300,18,180,S
362,1431,18,180,S
363,1277,18,180,S
364,1271,18,180,S
365,1383,18,180,S
366,1299,18,180,S
367,1306,18,180,S
368,1323,18,180,S
369,1312,18,180,S
370,1123,18,180,S
211,15204,20,200,S
212,24522,20,200,U
213,4171,20,200,S
214,15563,20,200,S
215,24062,20,200,U
216,22562,20,200,U
217,4006,20,200,S
218,32615,20,200,U
219,8498,20,200,S
220,30920,20,200,U
291,2021,20,200,S
292,2233,20,200,S
293,1381,20,200,S
294,1744,20,200,S
295,1485,20,200,S
296,2655,20,200,S
297,1549,20,200,S
298,2151,20,200,S
299,3170,20,200,S
300,2018,20,200,S
371,1559,20,200,S
372,1469,20,200,S
373,1612,20,200,S
374,1724,20,200,S
375,1585,20,200,S
376,1506,20,200,S
377,1576,20,200,S
378,1631,20,200,S
379,1582,20,200,S
380,1611,20,200,S
221,25858,22,220,U
222,42687,22,220,U
223,23974,22,220,S
224,33719,22,220,U
225,6566,22,220,S
226,47303,22,220,U
227,5997,22,220,S
228,52308,22,220,U
229,10770,22,220,S
230,59489,22,220,U
301,2884,22,220,S
302,2616,22,220,S
303,2764,22,220,S
304,1807,22,220,S
305,5165,22,220,S
306,1793,22,220,S
307,2538,22,220,S
308,1888,22,220,S
309,2342,22,220,S
310,1862,22,220,S
381,2083,22,220,S
382,1901,22,220,S
383,2026,22,220,S
384,1747,22,220,S
385,2006,22,220,S
386,1824,22,220,S
387,1794,22,220,S
388,2003,22,220,S
389,2000,22,220,S
390,11069,22,220,S
231,82709,24,240,U
232,36798,24,240,S
233,81247,24,240,U
234,29916,24,240,S
235,12053,24,240,S
236,69357,24,240,U
237,23124,24,240,S
238,38919,24,240,S
239,55669,24,240,U
240,27982,24,240,S
311,2856,24,240,S
312,2717,24,240,S
313,2632,24,240,S
314,2967,24,240,S
315,3233,24,240,S
316,3082,24,240,S
317,3288,24,240,S
318,2653,24,240,S
319,2617,24,240,S
320,2371,24,240,S
391,2389,24,240,S
392,2626,24,240,S
393,2557,24,240,S
394,2476,24,240,S
395,2400,24,240,S
396,2372,24,240,S
397,2382,24,240,S
398,2396,24,240,S
399,2282,24,240,S
400,2197,24,240,S
1000,30,4,9,S
1001,24,4,9,U
1002,17,4,9,S
1003,12,4,9,S
1004,23,4,9,U
1005,17,4,9,U
1006,12,4,9,U
1007,13,4,9,S
1008,17,4,9,S
1009,11,4,9,S
1010,81,8,18,S
1011,53,8,18,S
1012,56,8,18,S
1013,82,8,18,U
1014,54,8,18,U
1015,44,8,18,U
1016,71,8,18,U
1017,55,8,18,S
1018,40,8,18,S
1019,57,8,18,U
1020,66,12,20,U
1021,137,12,20,S
1022,87,12,20,S
1023,81,12,20,S
1024,100,12,20,S
1025,82,12,20,S
1026,81,12,20,U
1027,99,12,20,U
1028,102,12,20,U
1029,101,12,20,U
1030,218,16,30,S
1031,234,16,30,U
1032,163,16,30,S
1033,169,16,30,S
1034,202,16,30,U
1035,200,16,30,S
1036,213,16,30,U
1037,206,16,30,S
1038,192,16,30,U
1039,175,16,30,S
1040,144,18,32,U
1041,250,18,32,U
1042,235,18,32,U
1043,214,18,32,S
1044,181,18,32,U
1045,236,18,32,S
1046,254,18,32,S
1047,267,18,32,U
1048,238,18,32,S
1049,207,18,32,U
1050,182,20,33,U
1051,267,20,33,S
1052,216,20,33,S
1053,234,20,33,S
1054,243,20,33,U
1055,290,20,33,U
1056,258,20,33,U
1057,305,20,33,S
1058,319,20,33,U
1059,261,20,33,U
1060,342,22,38,S
1061,247,22,38,S
1062,349,22,38,U
1063,358,22,38,S
1064,328,22,38,S
1065,309,22,38,S
1066,348,22,38,U
1067,376,22,38,U
1068,486,22,38,S
1069,328,22,38,U
1070,392,24,43,U
1071,363,24,43,S
1072,402,24,43,S
1073,412,24,43,U
1074,433,24,43,U
1075,376,24,43,U
1076,347,24,43,S
1077,401,24,43,U
1078,424,24,43,S
1079,338,24,43,S
1080,463,26,45,U
1081,516,26,45,S
1082,466,26,45,U
1083,442,26,45,U
1084,431,26,45,U
1085,396,26,45,U
1086,543,26,45,S
1087,471,26,45,S
1088,477,26,45,U
1089,393,26,45,S
1090,532,28,47,U
1091,583,28,47,S
1092,544,28,47,U
1093,508,28,47,U
1094,568,28,47,U
1095,528,28,47,S
1096,491,28,47,S
1097,485,28,47,S
1098,470,28,47,U
1099,490,28,47,S
2000,72,4,10,S
2001,18,4,10,S
2002,14,4,10,U
2003,19,4,10,S
2004,18,4,10,S
2005,20,4,10,U
2006,22,4,10,S
2007,18,4,10,U
2008,20,4,10,S
2009,21,4,10,U
2080,37,4,20,U
2081,31,4,20,S
2082,36,4,20,S
2083,49,4,20,S
2084,73,4,20,U
2085,39,4,20,S
2086,26,4,20,S
2087,41,4,20,U
2088,50,4,20,U
2089,25,4,20,S
2010,60,8,16,U
2011,50,8,16,S
2012,48,8,16,S
2013,48,8,16,S
2014,63,8,16,U
2015,54,8,16,U
2016,38,8,16,S
2017,46,8,16,S
2018,68,8,16,U
2019,61,8,16,U
2160,56,4,40,U
2161,107,4,40,U
2162,141,4,40,U
2163,126,4,40,U
2164,58,4,40,S
2165,91,4,40,U
2166,60,4,40,S
2167,38,4,40,S
2168,65,4,40,S
2169,102,4,40,U
2020,118,12,24,U
2021,102,12,24,S
2022,123,12,24,U
2023,120,12,24,U
2024,129,12,24,S
2025,108,12,24,U
2026,109,12,24,U
2027,111,12,24,S
2028,122,12,24,S
2029,135,12,24,U
2090,246,8,40,S
2091,164,8,40,U
2092,225,8,40,U
2093,209,8,40,S
2094,84,8,40,S
2095,123,8,40,S
2096,229,8,40,U
2097,105,8,40,S
2098,251,8,40,U
2099,211,8,40,S
2030,237,16,32,U
2031,247,16,32,U
2032,200,16,32,U
2033,179,16,32,S
2034,219,16,32,U
2035,208,16,32,U
2036,207,16,32,S
2037,216,16,32,U
2038,160,16,32,U
2039,137,16,32,U
2170,653,8,80,U
2171,381,8,80,S
2172,242,8,80,S
2173,445,8,80,S
2174,250,8,80,S
2175,580,8,80,S
2176,480,8,80,S
2177,739,8,80,U
2178,711,8,80,U
2179,227,8,80,S
2040,289,18,36,U
2041,339,18,36,S
2042,230,18,36,U
2043,240,18,36,U
2044,246,18,36,U
2045,344,18,36,S
2046,224,18,36,S
2047,278,18,36,U
2048,239,18,36,U
2049,299,18,36,U
2100,591,12,60,U
2101,332,12,60,U
2102,672,12,60,U
2103,225,12,60,S
2104,412,12,60,S
2105,321,12,60,S
2106,1046,12,60,U
2107,817,12,60,U
2108,768,12,60,U
2109,256,12,60,S
2050,293,20,40,U
2051,331,20,40,S
2052,316,20,40,U
2053,364,20,40,U
2054,289,20,40,S
2055,324,20,40,U
2056,336,20,40,U
2057,303,20,40,S
2058,295,20,40,U
2059,395,20,40,S
2060,363,22,44,U
2061,370,22,44,U
2062,513,22,44,U
2063,344,22,44,U
2064,404,22,44,U
2065,382,22,44,U
2066,316,22,44,U
2067,425,22,44,U
2068,411,22,44,U
2069,391,22,44,U
2070,413,24,48,U
2071,490,24,48,U
2072,447,24,48,U
2073,461,24,48,S
2074,427,24,48,U
2075,453,24,48,U
2076,452,24,48,S
2077,445,24,48,S
2078,456,24,48,U
2079,525,24,48,S
2110,877,16,80,U
2111,1086,16,80,S
2112,2113,16,80,S
2113,834,16,80,U
2114,742,16,80,U
2115,915,16,80,S
2116,1951,16,80,U
2117,2291,16,80,U
2118,1763,16,80,U
2119,1129,16,80,U
2180,1815,12,120,S
2181,2237,12,120,S
2182,2013,12,120,S
2183,2398,12,120,U
2184,2943,12,120,U
2185,2911,12,120,U
2186,599,12,120,S
2187,2467,12,120,U
2188,644,12,120,S
2189,2319,12,120,U
2120,2774,18,90,U
2121,905,18,90,S
2122,1970,18,90,U
2123,1630,18,90,U
2124,1646,18,90,U
2125,2024,18,90,U
2126,2661,18,90,U
2127,2373,18,90,U
2128,2440,18,90,U
2129,3427,18,90,U
2130,2003,20,100,U
2131,1421,20,100,U
2132,4471,20,100,U
2133,1128,20,100,S
2134,3337,20,100,U
2135,4404,20,100,U
2136,2424,20,100,U
2137,2534,20,100,U
2138,2476,20,100,U
2139,1016,20,100,S
2140,2568,22,110,U
2141,8220,22,110,U
2142,5967,22,110,U
2143,3919,22,110,U
2144,2918,22,110,U
2145,708,22,110,S
2146,3040,22,110,U
2147,2364,22,110,U
2148,3623,22,110,U
2149,2967,22,110,U
2190,9043,16,160,U
2191,10079,16,160,U
2192,8726,16,160,U
2193,6213,16,160,S
2194,9384,16,160,U
2195,2445,16,160,S
2196,12236,16,160,U
2197,10959,16,160,U
2198,7767,16,160,S
2199,4290,16,160,S
2150,8162,24,120,U
2151,5396,24,120,U
2152,2481,24,120,U
2153,8509,24,120,U
2154,10109,24,120,U
2155,9277,24,120,U
2156,2735,24,120,U
2157,7868,24,120,U
2158,5194,24,120,U
2159,1536,24,120,S
2200,3576,18,180,S
2201,19006,18,180,S
2202,24883,18,180,U
2203,10088,18,180,S
2204,11296,18,180,U
2205,2543,18,180,S
2206,7101,18,180,S
2207,15351,18,180,U
2208,17382,18,180,U
2209,16875,18,180,S
2210,16283,20,200,S
2211,18698,20,200,S
2212,12047,20,200,U
2213,30202,20,200,U
2214,26495,20,200,S
2215,14906,20,200,U
2216,23071,20,200,U
2217,27335,20,200,U
2218,3915,20,200,S
2219,6876,20,200,S
2220,1672,22,220,S
2221,17592,22,220,S
2222,3647,22,220,S
2223,3655,22,220,S
2224,34343,22,220,S
2225,26006,22,220,U
2226,28327,22,220,U
2227,2286,22,220,S
2228,19048,22,220,U
2229,39198,22,220,U
2230,52343,24,240,U
2231,69555,24,240,U
2232,82342,24,240,S
2233,48873,24,240,U
2234,53982,24,240,U
2235,4776,24,240,S
2236,42636,24,240,U
2237,61259,24,240,U
2238,3474,24,240,S
2239,98284,24,240,U
